Fehler (21):
group 46 _e-0000ed02-f61f-8000-9b37-01075c01075c_5585: Die Daten für group [id=46 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5585] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 47 _e-0000ed02-f61f-8000-9b37-01075c01075c_5589: Die Daten für group [id=47 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5589] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 48 _e-0000ed02-f61f-8000-9b37-01075c01075c_5591: Die Daten für group [id=48 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5591] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 49 _e-0000ed02-f61f-8000-9b37-01075c01075c_5593: Die Daten für group [id=49 uuid=_e-0000ed02-f61f-8000-9b37-01075c01075c_5593] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 23 _e-0000ed87-210d-8000-9b3b-01075c01075c_6558: Die Daten für group [id=23 uuid=_e-0000ed87-210d-8000-9b3b-01075c01075c_6558] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 25 _e-0000ed87-210d-8000-9b3b-01075c01075c_6629: Die Daten für group [id=25 uuid=_e-0000ed87-210d-8000-9b3b-01075c01075c_6629] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 31 _e-0000ee09-798d-8000-9b3d-01075c01075c_6691: Die Daten für group [id=31 uuid=_e-0000ee09-798d-8000-9b3d-01075c01075c_6691] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 39 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6889: Die Daten für group [id=39 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6889] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 44 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6891: Die Daten für group [id=44 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6891] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 38 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6893: Die Daten für group [id=38 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6893] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 45 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6898: Die Daten für group [id=45 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6898] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 43 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6900: Die Daten für group [id=43 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6900] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 41 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6902: Die Daten für group [id=41 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6902] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 40 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6904: Die Daten für group [id=40 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6904] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 42 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6906: Die Daten für group [id=42 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6906] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 35 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6908: Die Daten für group [id=35 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6908] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 37 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6910: Die Daten für group [id=37 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6910] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 36 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6912: Die Daten für group [id=36 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6912] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 34 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6914: Die Daten für group [id=34 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6914] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
group 33 _e-0000ee0e-a485-8000-9b3f-01075c01075c_6916: Die Daten für group [id=33 uuid=_e-0000ee0e-a485-8000-9b3f-01075c01075c_6916] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)
processModelFolder 2 5b8e539e-8b2a-41df-b195-d482a1b1c6ef: Die Daten für processModelFolder [id=2 uuid=5b8e539e-8b2a-41df-b195-d482a1b1c6ef] konnten für den Export nicht erhalten werden. Grund: Insufficient permission (APNX-1-4071-002)

Erfolg (863):
datatype 4064 {urn:com:appian:types:PS}PS_Status "{urn:com:appian:types:PS}PS_Status"
content 1402 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058760 "PS_UserRecordLink"
content 1403 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058724 "PS_ActivityHistoryGrid"
content 1404 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058712 "PS_RecordFilter"
content 1405 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058716 "PS_RecordFilterCounts"
content 1406 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058644 "PS_KNOWLEDGE_CENTER"
content 1407 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058752 "PS_CreateUpdateService"
content 1408 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058736 "PS_DeleteServiceEntry"
content 1409 b64a651f-fd33-4604-a4cd-67f035ec56de_TASKFORM "PS_TaskForm"
content 1410 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058776 "PS_SendTaskDetails"
content 1411 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058772 "PS_SendTask"
content 1412 dfcb24c3-2fad-4132-b2e7-f052a1f567a3 "Open Tasks for Services"
content 1413 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058660 "PS_OPEN_TASKS_REPORT"
content 1414 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058652 "PS_SEND_TASK_MODEL"
content 1415 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058784 "PS_TaskGridColumn"
content 1416 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058748 "PS_OpenTasksGrid"
content 1417 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058756 "PS_ServiceDashboard"
content 1320 a76640bc-fa86-428c-920a-46742a43ccf2_ATTACH "PS Message Attachments"
content 1418 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058648 "PS_MESSAGE_ATTACHMENTS_FOLDER"
content 1419 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058676 "PS_CreateChartSeries"
content 1420 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058792 "PS_GenerateLinkForCurrentUsersTasks"
content 1421 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058740 "PS_GridFilters"
content 1422 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058764 "PS_AllServices"
content 1423 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058796 "PS_SendTaskFromReport"
content 1424 _a-0000ed02-f63d-8000-9bea-011c48011c48_1058788 "PS_TaskReport"
content 1425 d87e7f56-a471-4437-8060-ee1251e36d5f "PS_DeleteNewService"
content 1427 6e4792db-6560-4fe7-82d7-b89f50980da0 "PS_CreateOrUpdateNewService"
content 1426 48546792-c4db-466a-83ec-491542f0a3da "PS_NewServiceSummary"
content 1428 _a-0000ed02-f63d-8000-9bea-011c48011c48_1063213 "PS_COLORS"
content 1481 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1615202 "PS_C_RichTextDisplayField"
content 1482 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1605697 "PS_C_ThisHappensNext"
content 1486 _a-0000ed02-f63d-8000-9bea-011c48011c48_1068411 "PS_VISIT_STATUS_EVALUATION"
content 1488 _a-0000ed02-f63d-8000-9bea-011c48011c48_1068457 "PS_F_InviteRework"
content 1480 _a-0000ed87-2144-8000-9bee-011c48011c48_1075332 "PS_VISIT_STATUS_CLARIFICATION"
content 1485 _a-0000ed02-f63d-8000-9bea-011c48011c48_1068423 "PS_VISIT_STATUS_ACCEPTED"
content 1483 _a-0000ed02-f63d-8000-9bea-011c48011c48_1068417 "PS_VISIT_STATUS_REJECTED"
content 1487 _a-0000ed02-f63d-8000-9bea-011c48011c48_1067876 "PS_F_EvaluateVisitRequest"
content 1489 _a-0000ed02-f63d-8000-9bea-011c48011c48_1067817 "PS_MODEL_VISIT_REQUEST"
content 1490 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065522 "PS_TV_Service"
content 1491 _a-0000ed87-2144-8000-9bee-011c48011c48_1076136 "PS_DR_VisitStatus"
content 1493 _a-0000ed02-f63d-8000-9bea-011c48011c48_1061067 "PS_REPORT_TASKS_FOR_USER"
content 1318 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064819 "PS Images"
content 1472 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071605 "PS phone contact 4"
content 1473 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071637 "PS_PHONE_CONTACT_4"
content 1474 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071598 "PS phone contact 1"
content 1475 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071649 "PS_PHONE_CONTACT_1"
content 1476 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071581 "PS phone contact 2"
content 1477 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071661 "PS_PHONE_CONTACT_2"
content 1466 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071602 "PS phone contact 6"
content 1467 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071655 "PS_PHONE_CONTACT_6"
content 1468 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071570 "PS phone contact 5"
content 1469 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071631 "PS_PHONE_CONTACT_5"
content 1470 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071600 "PS phone contact 3"
content 1471 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071643 "PS_PHONE_CONTACT_3"
content 1478 _a-0000ed02-f63d-8000-9bea-011c48011c48_1071500 "PS_C_Phonebook"
content 1479 _a-0000ed02-f63d-8000-9bea-011c48011c48_1063219 "PS_TV_Messaging"
content 1429 _a-0000ed02-f63d-8000-9bea-011c48011c48_1067472 "PS_F_EditOrViewHealthAppointment"
content 1430 _a-0000ed02-f63d-8000-9bea-011c48011c48_1068350 "PS_bloodpressureSampleData"
content 1431 _a-0000ed02-f63d-8000-9bea-011c48011c48_1067898 "PS_PM_DISPLAY_AND_EDIT_HEALTH_APPOINTMENT"
content 1432 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064534 "PS_diabetisSampleData"
content 1433 _a-0000ed02-f63d-8000-9bea-011c48011c48_1063749 "PS_D_healthDashboard"
content 1456 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064852 "PS thumbnail law abiding citizen"
content 1457 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064970 "PS_THUMBNAIL_LAW_ABIDING_CITIZEN"
content 1440 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064859 "PS thumbnail law and order"
content 1441 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064976 "PS_THUMBNAIL_LAW_AND_ORDER"
content 1442 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064908 "PS thumbnail shaun"
content 1443 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065006 "PS_THUMBNAIL_SHAUN"
content 1444 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064891 "PS thumbnail pokemon"
content 1445 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064994 "PS_THUMBNAIL_POKEMON"
content 1446 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064838 "PS thumbnail true beauty"
content 1447 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064964 "PS_THUMBNAIL_TRUE_BEAUTY"
content 1448 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064889 "PS thumbnail gilmore girls"
content 1449 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065018 "PS_THUMBNAIL_GILMORE_GIRLS"
content 1434 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064831 "PS thumbnail the inmate"
content 1435 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064958 "PS_THUMBNAIL_THE_INMATE"
content 1450 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064906 "PS thumbnail ladybug"
content 1451 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065024 "PS_THUMBNAIL_LADYBUG"
content 1436 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064881 "PS thumbnail prison break"
content 1437 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065000 "PS_THUMBNAIL_PRISON_BREAK"
content 1452 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064902 "PS thumbnail breaking bad"
content 1453 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065012 "PS_THUMBNAIL_BREAKING_BAD"
content 1454 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064866 "PS thumbnail narcos"
content 1455 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064982 "PS_THUMBNAIL_NARCOS"
content 1438 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064845 "PS thumbnail peppa pig"
content 1439 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064988 "PS_THUMBNAIL_PEPPA_PIG"
content 1458 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065030 "PS_AllTvShows"
content 1459 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065713 "PS thumbnail ard live"
content 1460 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065739 "PS_THUMBNAIL_ARD_LIVE"
content 1461 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065699 "PS thumbnail arte live"
content 1462 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065727 "PS_THUMBNAIL_ARTE_LIVE"
content 1463 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065706 "PS thumbnail zdf live"
content 1464 _a-0000ed02-f63d-8000-9bea-011c48011c48_1065733 "PS_THUMBNAIL_ZDF_LIVE"
content 1465 _a-0000ed02-f63d-8000-9bea-011c48011c48_1064692 "PS_C_Media"
content 1494 _a-0000ed02-f63d-8000-9bea-011c48011c48_1060678 "PS_TV"
content 1317 _a-0000ed02-f63d-8000-9bea-011c48011c48_1059351 "Eins Documents"
content 1495 _a-0000ed02-f63d-8000-9bea-011c48011c48_1062000 "PS image hamburg-de-logo-data"
content 1496 _a-0000ed02-f63d-8000-9bea-011c48011c48_1062006 "PS_IMAGE_HAMBURG_DE_LOGO_DATA"
content 1511 _a-0000ee09-79c9-8000-9bf0-011c48011c48_1487564 "PS_GROUP_ALL_USER"
content 1544 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1530530 "PS_DocumentNameLimitTo90Chars"
content 1497 f5c7fd16-5c64-4667-9aa1-de6741271701 "PS_DeleteAttachment"
content 1556 bd2a3446-8c4e-4281-b41f-5744459e3c7c "PS_CreateOrUpdateAttachment"
content 1519 _a-0000ee09-79c9-8000-9bf0-011c48011c48_1471669 "PS_TEXT_DATETIME_FORMAT_GERMAN"
content 1520 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1609689 "PS_DR_DateTime"
content 1498 _a-0000ee09-79c9-8000-9bf0-011c48011c48_1476745 "PS_INT_EVENT_EVENT_TYPE_IDS"
content 1499 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1624662 "PS_EVENT_STATUS_STATEMENTS_REQUESTED"
content 1325 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1535501 "PS Process Documents"
content 1687 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1627301 "PS authority_letter_html_template"
content 1688 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1627287 "PS_GenerateUUID"
content 1319 _a-0000ed87-2144-8000-9bee-011c48011c48_1464547 "PS Event Attachments"
content 1545 _a-0000ed87-2144-8000-9bee-011c48011c48_1464553 "PS_FOLD_EVENT_ATTACHMENTS"
content 1521 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1617076 "PS_CreateEmptyQueryRecordTypeResult"
content 1553 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1545960 "PS_TXT_QUESTION_ZEUGENAUSSAGE_PLACEHOLDER"
content 1550 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1545934 "PS_TXT_EVENT_OPINION_TYPE"
content 1500 _a-0000ee0e-a4b3-8000-9bf2-011c48011c48_1624640 "PS_EVENT_STATUS_IN_PROGRESS_BY_AL"
content 1537 _a-0000ee09-79c9-8000-9bf0-011c48011c48_1470858 "PS_FileNumberGenerator"
